date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,day,holiday
2030-01-01,76115.8,73212.2,70430.6,68856.8,68246.8,68490.8,68844.6,67612.4,66392.4,65550.6,65306.6,65074.8,64843,64355,64843,66429,68234.6,71345.6,73029.2,73163.4,72553.4,72199.6,73065.8,74041.8,1,1
2030-01-02,69210.6,66929.2,65489.6,65135.8,65989.8,68039.4,72028.8,78812,89157.6,91487.8,89779.8,87718,82630.6,86534.6,87986.4,87486.2,89279.6,88608.6,86266.2,84082.4,81654.6,79617.2,78421.6,79897.8,2,0
2030-01-03,74956.8,72065.4,70272,69552.2,70162.2,71967.8,75469.2,81020.2,89975,91317,88413.4,85631.8,79934.4,83216.2,84436.2,85412.2,87449.6,86522.4,83936,81886.4,79958.8,77787.2,76713.6,79275.6,3,0
2030-01-04,78482.6,74383.4,72102,71138.2,71126,72077.6,74115,75798.6,78348.4,76689.2,75835.2,73651.4,69296,70150,71260.2,72712,74737.2,76347.6,76774.6,76042.6,75091,73773.4,74041.8,76616,4,1
2030-01-05,71626.2,67661.2,65160.2,64086.6,64208.6,65050.4,66002,65977.6,66538.8,66746.2,68063.8,67453.8,66002,66258.2,66380.2,67124.4,69052,72297.2,73614.8,73151.2,72431.4,71492,71992.2,72248.4,5,1
2030-01-06,66453.4,63940.2,62244.4,61890.6,62744.6,65172.4,69637.6,77396.8,89072.2,91780.6,89828.6,87522.8,81703.4,86217.4,87791.2,87291,89206.4,88535.4,85936.8,83387,80605.4,78324,76884.4,78604.6,6,0
2030-01-07,75664.4,72773,70845.4,70247.6,70735.6,72541.2,76054.8,81618,90694.8,92036.8,89011.2,86351.6,80532.2,83692,85156,86119.8,88169.4,87376.4,84790,82728.2,80812.8,78275.2,77311.4,79873.4,7,0
2030-01-08,75566.8,72565.6,70528.2,69808.4,70418.4,72346,76091.4,82118.2,91683,93134.8,89987.2,86961.6,80922.6,84448.4,85778.2,86876.2,89023.4,88096.2,85265.8,82972.2,81056.8,78641.2,77555.4,80129.6,8,0
2030-01-09,75554.6,72553.4,70516,69796.2,70284.2,71601.8,75225.2,80410.2,89975,93488.6,93025,91829.4,86864,90280,90646,89901.8,90475.2,88108.4,85265.8,82838,79922.2,77640.8,76433,78385,9,0
2030-01-10,73749,70735.6,69052,68576.2,69540,71223.6,74603,79800.2,88742.8,92012.4,92061.2,91219.4,86498,90255.6,90621.6,89999.4,90450.8,88315.8,85839.2,83655.4,81117.8,78836.4,77750.6,79605,10,0
2030-01-11,76823.4,72968.2,70674.6,69723,69710.8,70662.4,72224,73907.6,76469.6,75798.6,74969,72187.4,67331.8,67588,68429.8,69881.6,72394.8,74224.8,75127.6,74517.6,73553.8,72370.4,72748.6,75322.8,11,1
2030-01-12,73395.2,70284.2,68381,67539.2,67661.2,68490.8,69308.2,69527.8,69430.2,67551.4,67344,65782.4,64440.4,65038.2,66233.8,67917.4,70064.6,73370.8,75127.6,74895.8,74310.2,73614.8,74017.4,74151.6,12,1
2030-01-13,67453.8,64574.6,62903.2,62549.4,63159.4,65575,70284.2,77665.2,89438.2,93683.8,93342.2,92012.4,87413,91536.6,92488.2,91744,92573.6,90353.2,87169,84265.4,81361.8,79092.6,77409,79385.4,13,0
